C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_165294847499347.jpg,-0.9988518637584338
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948475243806.jpg,-1.0
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948475493456.jpg,-0.9986612983799097
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948475741965.jpg,-0.9887425278373443
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_16529484759924.jpg,-0.9542173854760063
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948476242302.jpg,-0.8945141838330297
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948476507808.jpg,-0.8292799116240808
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948476754448.jpg,-0.7712917767060563
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948477017993.jpg,-0.6755341700394806
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948477266293.jpg,-0.6013339368351744
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948477516734.jpg,-0.5124461066910146
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_165294847776581.jpg,-0.2855625167587857
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948478015893.jpg,-0.11522355480356167
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948478266347.jpg,0.16784736060955724
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948478514446.jpg,0.3492484680330793
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948478763972.jpg,0.5168338066676074
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948479015833.jpg,0.6930849656094991
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948479265186.jpg,0.8079178648561686
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948479515707.jpg,0.9034849104805733
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948479763866.jpg,0.9717729423618585
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948480014388.jpg,0.9999999999999998
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948480281408.jpg,0.99809437656923
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948480546295.jpg,0.9824539657458145
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948480794943.jpg,0.8376741851565712
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_165294848104272.jpg,0.6188847324051929
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948481298767.jpg,0.48841618798729497
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948481551615.jpg,0.3737738497827966
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948481801778.jpg,0.21553559856432092
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948482053536.jpg,0.12378456978999598
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948482303765.jpg,0.09192729936446546
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_165294848255448.jpg,0.08925942742865813
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_165294848280381.jpg,0.09097448981725709
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948483051344.jpg,0.09459993695245952
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_1652948483302341.jpg,0.09097448981725709
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG10\Image_165294848355081.jpg,0.09078392443873283
