Center,steering_val
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949352886483.jpg,-234.165039
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949353136128.jpg,-228.666382
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949353385363.jpg,-224.619019
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_165294935363681.jpg,-214.369873
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949353884344.jpg,-211.291504
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949354134871.jpg,-211.202515
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949354386816.jpg,-210.850952
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949354640262.jpg,-210.938843
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949354887337.jpg,-209.355713
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949355135627.jpg,-192.727905
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949355385037.jpg,-174.253296
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_165294935563397.jpg,-163.299927
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949355886253.jpg,-145.792114
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_165294935613831.jpg,-102.005005
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949356390353.jpg,-82.121948
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949356642473.jpg,-57.445557
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949356894695.jpg,-23.485718
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949357146662.jpg,-9.673706
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949357397973.jpg,25.384766
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949357648858.jpg,78.89917
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949357902505.jpg,127.638916
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949358152874.jpg,166.523926
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949358402005.jpg,192.432983
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949358649891.jpg,216.186523
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949358900718.jpg,215.966797
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949359149771.jpg,216.054687
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949359400237.jpg,215.65918
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949359651176.jpg,203.869751
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949359899814.jpg,181.964111
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949360149922.jpg,173.517822
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949360398068.jpg,172.814697
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_165294936064799.jpg,172.594971
C:\Users\Suneel\Documents\TIHAN\eVerito\Lane\DataCollected/IMG25\Image_1652949360897335.jpg,172.770752
